Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_block_bonus_INVICIBLE\Draw_0.gml
Converted builtin - line 11: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_mushroom\Draw_0.gml
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_mushroom_zycie\Draw_0.gml
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_mlotker_grzyb\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_power_star\Draw_0.gml
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_kwiatek\Draw_0.gml
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_listek\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 26: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 26: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 26: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 26: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_rzodkiew\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_tanooki_suit\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_boomer_salad\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_duchowy_grzyb\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bonus_flaying_mushroom\Draw_0.gml
Converted builtin - line 18: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bomber_bonus\Draw_0.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bomber_bonus\Draw_0.gml - 5: Got '.5' (float) expected ','
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bomber_bonus\Draw_0.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_smile_raiser_2\Draw_0.gml
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_buziol_solid\Draw_0.gml
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_brick_alone\Draw_0.gml
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 31: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 36: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_brick_alone_point\Draw_0.gml
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 27: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_brick_alone2_blue\Draw_0.gml
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_brick_coiner\Draw_0.gml
Converted builtin - line 19: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 36: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_red_activator\Draw_0.gml
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_red_block\Draw_0.gml
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_blue_block\Draw_0.gml
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_blue_activator\Draw_0.gml
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_green_activator\Draw_0.gml
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_green_block\Draw_0.gml
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_purple_activator\Draw_0.gml
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_purple_block\Draw_0.gml
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_pink_activator\Draw_0.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_pink_block\Draw_0.gml
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_gold_activator\Draw_0.gml
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_gold_block\Draw_0.gml
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_music_box\Draw_0.gml
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 34: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_point_smiechor\Draw_0.gml
Converted builtin - line 36: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 45: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 55: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 63: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 73: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_super_bomb\Create_0.gml
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_super_bomb\Draw_0.gml
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_swing_hit\Draw_0.gml
Converted builtin - line 48: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 78: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_monty_mole_spawn\Draw_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 38: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 38: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 38: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 38: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_monty_mole_spawn_infinite\Draw_0.gml
Converted builtin - line 19: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 51: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_monty_mole_jump\Draw_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 29: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_dry_bones_clash\Draw_0.gml
Converted builtin - line 31: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_troopa_leci2\Create_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_goomba_lezy\Draw_0.gml
Converted builtin - line 11: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_goomba_leci\Create_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 9: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_goomba_leci\Draw_0.gml
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_thromb_2\Draw_0.gml
Converted builtin - line 3: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_water_define\Draw_0.gml
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 25: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 26: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 27: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 27: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 41: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 41: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_dry_bones_clash_2\Draw_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_fireboo_strzelacz_miejscowy\Draw_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_fireboo_strzelacz_odwracator\Draw_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_boo_pojawiator_strzelajacy_1\Draw_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_kolecorer\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_kolecorer_toczacy\Draw_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 66: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_spikey_toczacy\Draw_0.gml
Converted builtin - line 18: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 30: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 40: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 41: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 100: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_spikey_toczacy_maly\Draw_0.gml
Converted builtin - line 18: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 31: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 102: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_spikey_toczacy_maly_zamieniajacysie\Draw_0.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 45: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 56: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 57: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 116: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bulpon_laczony\Draw_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 40: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_dzialo_statku\Draw_0.gml
Converted builtin - line 9: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_generator_latajacych_chmur\Step_0.gml
Converted builtin - line 9: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 10: view_wview[0] -> __view_get( e__VW.WView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_otwieracz_sekretow_odnog\Step_0.gml
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 21: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 22: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_koniec_etapu\Draw_0.gml
Converted builtin - line 21: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 55: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 79: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 81: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 93: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 152: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 167: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lift_wiatrak4_maly_kreci_wzgledem_mario\Step_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lift_wiatrak4_maly_kreci_wzgledem_mario_i_jezdzi\Step_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lift_wiatrak4_maly_kreci_wzgledem_mario_i_jezdzi_megaszybkie\Step_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_enemy_kill\Draw_0.gml
Converted builtin - line 9: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_noszator_shot\Draw_0.gml
Converted builtin - line 38: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )
